Tbutterworth
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/butterworth.app/Default.png
cCopyPlistFile /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-hggmdzjvvzvoofeowqpfcdrdflby/butterworth_Prefix.pch.pth butterworth_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch.pth butterworth_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-abbbaisnfbwsmmcgfumigobmyeqt/butterworth_Prefix.pch.pth butterworth_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-bkpvujvpyszmzegsbqctmfbxnexs/butterworth_Prefix.pch.pth butterworth_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/Base64Transcoder.o /Users/Darren/Work/butterworth/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/CADebugMacros.o /Users/Darren/Work/butterworth/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Darren/Work/butterworth/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/CAXException.o /Users/Darren/Work/butterworth/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITableViewAction.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/Darren/Work/butterworth/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiViewController.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlatformModule.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/OperationQueue.o /Users/Darren/Work/butterworth/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ImageLoader.o /Users/Darren/Work/butterworth/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiFile.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/main.o /Users/Darren/Work/butterworth/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AFItemView.o /Users/Darren/Work/butterworth/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AFOpenFlowView.o /Users/Darren/Work/butterworth/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AFUIImageReflection.o /Users/Darren/Work/butterworth/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
